Accel_X,Accel_Y,Accel_Z,Amb_Temp,BPM,Batttery_Level_%,Batttery_V,Body_Temp_C,Body_Temp_F,Heart_rate,IBI,Predicted Activity,Pressure,Pressure_%,Status,Time,Volume,Volume_%
0.01,-0.25,10.09,24.75,464.0,-169.1,2.46,23.44,74.19,102.0,529.0,resting,63.6,48.74,abnormal,2023-04-11 19:15:35,0.0,0.0
0.02,-0.25,10.14,24.76,302.0,-169.0,2.46,23.37,74.07,111.0,530.0,resting,67.4,51.69,abnormal,2023-04-11 19:15:35,0.0,0.0
0.0,-0.25,10.09,24.77,766.0,-164.95,2.5,23.44,74.19,111.0,529.0,resting,68.9,52.81,abnormal,2023-04-11 19:15:36,0.0,0.0
0.01,-0.25,10.15,24.73,786.0,-167.96,2.47,23.44,74.19,105.0,527.0,resting,65.6,50.28,abnormal,2023-04-11 19:15:37,0.0,0.0
0.01,-0.25,10.12,24.75,750.0,-170.02,2.45,23.44,74.19,97.0,529.0,resting,69.6,53.37,abnormal,2023-04-11 19:15:38,0.0,0.0
0.02,-0.26,10.13,24.73,766.0,-165.49,2.49,23.44,74.19,97.0,527.0,resting,71.2,54.64,abnormal,2023-04-11 19:15:38,0.0,0.0
0.0,-0.24,10.1,24.73,768.0,-167.75,2.47,23.44,74.19,93.0,525.0,resting,68.1,52.25,abnormal,2023-04-11 19:15:39,0.0,0.0
0.01,-0.24,10.14,24.76,766.0,-169.45,2.46,23.44,74.19,86.0,529.0,resting,71.6,54.92,abnormal,2023-04-11 19:15:40,0.0,0.0
-0.0,-0.25,10.11,24.74,764.0,-164.68,2.5,23.44,74.19,86.0,525.0,resting,71.6,54.92,abnormal,2023-04-11 19:15:41,0.0,0.0
0.02,-0.26,10.14,24.73,770.0,-167.39,2.48,23.44,74.19,86.0,531.0,resting,69.2,53.09,abnormal,2023-04-11 19:15:42,0.0,0.0
0.02,-0.25,10.1,24.7,768.0,-169.61,2.46,23.44,74.19,83.0,526.0,resting,71.2,54.64,abnormal,2023-04-11 19:15:42,0.0,0.0
0.02,-0.25,10.12,24.77,766.0,-167.98,2.47,23.44,74.19,78.0,526.0,resting,70.3,53.93,abnormal,2023-04-11 19:15:43,0.0,0.0
0.01,-0.25,10.1,24.78,768.0,-168.67,2.47,23.44,74.19,78.0,527.0,resting,71.6,54.92,abnormal,2023-04-11 19:15:44,0.0,0.0
0.02,-0.25,10.15,24.76,762.0,-164.15,2.51,23.44,74.19,78.0,526.0,resting,72.2,55.34,abnormal,2023-04-11 19:15:45,0.0,0.0
0.01,-0.26,10.14,24.78,770.0,-167.07,2.48,23.44,74.19,78.0,525.0,resting,70.9,54.36,abnormal,2023-04-11 19:15:45,0.0,0.0
0.02,-0.26,10.11,24.77,768.0,-168.47,2.47,23.37,74.07,78.0,525.0,resting,72.2,55.34,abnormal,2023-04-11 19:15:46,0.0,0.0
0.01,-0.25,10.11,24.71,770.0,-164.07,2.51,23.44,74.19,78.0,527.0,resting,72.0,55.2,abnormal,2023-04-11 19:15:47,0.0,0.0
0.01,-0.25,10.14,24.72,766.0,-167.59,2.47,23.37,74.07,78.0,525.0,resting,71.6,54.92,abnormal,2023-04-11 19:15:48,0.0,0.0
0.01,-0.25,10.15,24.75,660.0,-168.53,2.47,23.44,74.19,79.0,517.0,resting,71.6,54.92,abnormal,2023-04-11 19:15:48,0.0,0.0
0.0,-0.25,10.11,24.74,660.0,-163.6,2.51,23.44,74.19,79.0,527.0,resting,72.9,55.9,abnormal,2023-04-11 19:15:49,0.0,0.0
0.01,-0.25,10.15,24.74,840.0,-164.7,2.5,23.44,74.19,78.0,529.0,resting,63.0,48.32,abnormal,2023-04-11 19:15:50,0.0,0.0
0.01,-0.24,10.11,24.8,678.0,-170.1,2.45,23.44,74.19,79.0,520.0,resting,67.4,51.69,abnormal,2023-04-11 19:15:51,0.0,0.0
0.01,-0.25,10.15,24.75,678.0,-164.64,2.5,23.44,74.19,79.0,527.0,resting,65.8,50.42,abnormal,2023-04-11 19:15:51,0.0,0.0
0.02,-0.25,10.12,24.72,494.0,-169.49,2.46,23.44,74.19,81.0,529.0,resting,57.9,44.38,abnormal,2023-04-11 19:15:52,0.0,0.0
0.01,-0.25,10.12,24.74,640.0,-164.18,2.51,23.44,74.19,88.0,518.0,resting,61.0,46.77,abnormal,2023-04-11 19:15:53,0.0,0.0
0.01,-0.25,10.12,24.73,640.0,-166.11,2.49,23.44,74.19,88.0,526.0,resting,63.7,48.88,abnormal,2023-04-11 19:15:54,0.0,0.0
0.02,-0.25,10.13,24.7,844.0,-172.14,2.43,23.44,74.19,87.0,525.0,resting,63.2,48.46,abnormal,2023-04-11 19:15:54,0.0,0.0
0.01,-0.26,10.12,24.74,764.0,-168.83,2.46,23.44,74.19,87.0,526.0,resting,63.4,48.6,abnormal,2023-04-11 19:15:55,0.0,0.0
0.02,-0.25,10.14,24.75,770.0,-172.0,2.43,23.44,74.19,86.0,526.0,resting,65.4,50.14,abnormal,2023-04-11 19:15:56,0.0,0.0
0.01,-0.25,10.12,24.8,764.0,-170.82,2.45,23.44,74.19,87.0,527.0,resting,64.3,49.3,abnormal,2023-04-11 19:15:57,0.0,0.0
0.03,-0.25,10.14,24.8,770.0,-168.23,2.47,23.44,74.19,87.0,527.0,resting,63.7,48.88,abnormal,2023-04-11 19:15:58,0.0,0.0
0.01,-0.24,10.14,24.76,766.0,-171.54,2.44,23.44,74.19,86.0,526.0,resting,65.8,50.42,abnormal,2023-04-11 19:15:58,0.0,0.0
0.01,-0.25,10.13,24.8,766.0,-171.56,2.44,23.44,74.19,87.0,526.0,resting,64.3,49.3,abnormal,2023-04-11 19:15:59,0.0,0.0
0.01,-0.25,10.13,24.82,766.0,-171.79,2.44,23.44,74.19,83.0,528.0,resting,65.4,50.14,abnormal,2023-04-11 19:16:00,0.0,0.0
0.0,-0.24,10.14,24.76,768.0,-169.43,2.46,23.44,74.19,78.0,525.0,resting,64.1,49.16,abnormal,2023-04-11 19:16:01,0.0,0.0
